Luminosity,Temperature,Humidity,Infrared,Distance,CreatedAt,IsAlarm
63.96,24.77,45,24,400,01/03/2020 10:22:01,No
64.06,24.77,45,25,55,01/03/2020 10:22:02,No
64.06,24.77,45,26,71.52,01/03/2020 10:22:03,No
63.18,24.44,45,23,56,01/03/2020 10:22:04,No
69.14,24.12,45,24,64,01/03/2020 10:22:05,No
65.62,23.8,45,24,33,01/03/2020 10:22:06,No
66.41,23.8,45,25,32,01/03/2020 10:22:07,No
68.85,24.77,45,26,34,01/03/2020 10:22:08,No
69.14,24.77,45,23,65,01/03/2020 10:22:09,No
67.58,24.44,45,24,32,01/03/2020 10:22:10,No
61.91,23.8,42,24,56,01/03/2020 10:22:11,No
54.79,24.12,42,25,43,01/03/2020 10:22:12,No
90.33,23.48,42,26,11.61,01/03/2020 10:22:13,No
100,24.44,42,23,10.78,01/03/2020 10:22:14,No
100,24.12,42,24,43,01/03/2020 10:22:15,No
83.59,23.48,42,24,76,01/03/2020 10:22:16,No
79.49,24.12,42,25,22,01/03/2020 10:22:17,No
84.18,23.48,42,26,34,01/03/2020 10:22:18,No
88.38,24.77,42,23,400,01/03/2020 10:22:19,No
87.6,23.48,42,24,25,01/03/2020 10:22:20,No
79,23.48,42,24,54,01/03/2020 10:22:21,No
84.67,23.48,42,25,54,01/03/2020 10:22:22,No
87.6,23.48,42,26,400,01/03/2020 10:22:23,No
60.94,24.77,42,23,78.83,01/03/2020 10:22:24,No
95.31,23.48,48,24,73.24,01/03/2020 10:22:25,No
92.77,23.48,48,24,73.64,01/03/2020 10:22:26,No
93.16,23.48,48,25,73.86,01/03/2020 10:22:27,No
84.77,23.48,48,26,33,01/03/2020 10:22:28,No
88.67,23.8,48,23,34,01/03/2020 10:22:29,No
87.11,24.77,48,24,68.15,01/03/2020 10:22:30,No
86.23,24.77,48,24,66.11,01/03/2020 10:22:31,No
84.77,24.44,48,25,66.15,01/03/2020 10:22:32,No
82.13,24.77,48,26,66.19,01/03/2020 10:22:33,No
83.3,24.77,48,23,64.68,01/03/2020 10:22:34,No
81.35,24.77,48,24,73.78,01/03/2020 10:22:35,No
89.55,24.44,48,24,68.42,01/03/2020 10:22:36,No
95.61,24.44,48,25,69.64,01/03/2020 10:22:37,No
94.43,24.77,48,26,68.61,01/03/2020 10:22:38,No
89.26,24.77,48,23,67.07,01/03/2020 10:22:39,No
84.77,24.12,48,24,67.14,01/03/2020 10:22:40,No
83.5,24.44,48,24,68.91,01/03/2020 10:22:41,No
82.32,24.44,48,25,55,01/03/2020 10:22:42,No
83.69,23.48,45,26,63.88,01/03/2020 10:22:43,No
81.54,24.12,45,23,37.69,01/03/2020 10:22:44,No
80.27,24.44,45,24,65,01/03/2020 10:22:45,No
77.05,24.12,45,22,55,01/03/2020 10:22:46,No
25.59,23.48,45,34,19.84,01/03/2020 10:22:47,Yes
34.18,24.12,45,35,12,01/03/2020 10:22:48,Yes
24.9,24.44,45,424,11,01/03/2020 10:22:49,Yes
42.87,24.14,45,24,6.79,01/03/2020 10:22:50,No
40.82,24.14,45,25,8.79,01/03/2020 10:22:51,No
50.29,24.14,45,26,8.52,01/03/2020 10:22:52,No
100,24.14,42,23,400,01/03/2020 10:22:53,No
100,24.14,42,24,7.48,01/03/2020 10:22:54,No
62.4,24.14,42,24,8.8,01/03/2020 10:22:55,No
50.49,24.82,42,25,8.84,01/03/2020 10:22:56,No
50.1,24.14,42,26,9.42,01/03/2020 10:22:57,No
4.1,24.63,42,23,400,01/03/2020 10:22:58,No
5.37,24.63,42,24,400,01/03/2020 10:22:59,No
4,24.63,42,24,400,01/03/2020 10:23:00,No
4.2,24.63,42,25,200,01/03/2020 10:23:01,No
4.1,24.63,42,26,400,01/03/2020 10:23:02,No
4.2,24.63,42,23,400,01/03/2020 10:23:03,No
4.1,24.63,42,24,154.51,01/03/2020 10:23:04,No
4.1,24.63,42,24,400,01/03/2020 10:23:05,No
4.1,24.63,42,25,111,01/03/2020 10:23:06,No
6.05,24.6,48,26,111,01/03/2020 10:23:07,No
4.1,24.63,48,23,400,01/03/2020 10:23:08,No
3.91,24.31,48,24,5.13,01/03/2020 10:23:09,No
4.1,23.63,48,24,400,01/03/2020 10:23:10,No
4.1,23.63,48,25,400,01/03/2020 10:23:11,No
4.1,23.63,48,26,400,01/03/2020 10:23:12,No
5.47,23.63,48,23,400,01/03/2020 10:23:13,No
4.3,23.63,48,24,400,01/03/2020 10:23:14,No
4.3,23.63,48,22,400,01/03/2020 10:23:15,No
4.1,23.63,48,33,400,01/03/2020 10:23:16,No
4.1,23.63,48,22,400,01/03/2020 10:23:17,No
97.46,64.05,48,234,14,01/03/2020 10:23:18,No
82.32,112,48,34,34,01/03/2020 10:23:19,Yes
66.8,131,48,33,5.12,01/03/2020 10:23:20,Yes
100,144,48,36,15,01/03/2020 10:23:21,Yes
100,121,48,434,16,01/03/2020 10:23:22,Yes
100,111,48,434,22,01/03/2020 10:23:23,Yes
100,101,48,42,24,01/03/2020 10:23:24,Yes
100,84.71,45,434,6.34,01/03/2020 10:23:25,Yes
100,70.85,45,434,14,01/03/2020 10:23:26,Yes
100,90.83,45,42,17,01/03/2020 10:23:27,Yes
100,92.12,45,33,21,01/03/2020 10:23:28,Yes
100,98.24,45,34,22,01/03/2020 10:23:29,Yes
100,87.29,45,36,23,01/03/2020 10:23:30,Yes
18.75,22,45,35,99,11/05/2020 15:13:30,Yes
21.58,23,45,43,122,11/05/2020 15:13:31,Yes
21.97,23,45,32,400,11/05/2020 15:13:32,Yes
18.36,22,45,43,201,11/05/2020 15:13:33,Yes
18.07,23,42,54,111,11/05/2020 15:13:34,Yes
21,82,42,54,55,11/05/2020 15:13:35,Yes
23.44,73,42,54,66,11/05/2020 15:13:36,Yes
22.75,62,42,43,12,11/05/2020 15:13:37,Yes
19.14,73,42,43,44,11/05/2020 15:13:38,Yes
21.09,63,42,32,104,11/05/2020 15:13:39,Yes
6.54,28.96,42,24,18.78,11/05/2020 15:13:40,No
14.45,24.28,42,25,17.49,11/05/2020 15:13:41,No
9.08,23.96,42,26,154.89,11/05/2020 15:13:42,No
7.71,23.96,42,23,155.39,11/05/2020 15:13:43,No
8.98,23.96,42,24,400,11/05/2020 15:13:44,No
10.64,23.96,42,24,154.98,11/05/2020 15:13:45,No
9.08,23.28,42,25,14.8,11/05/2020 15:13:46,No
30.47,23.28,42,26,154.91,11/05/2020 15:13:47,No
26.46,23.28,48,23,155.8,11/05/2020 15:13:48,No
39.94,23.28,48,24,155.79,11/05/2020 15:13:49,No
45.51,23.28,48,24,12.08,11/05/2020 15:13:50,No
54.1,23.28,48,25,156.99,11/05/2020 15:13:51,No
55.57,23.28,48,26,156.15,11/05/2020 15:13:52,No
57.32,23.28,48,23,9.62,11/05/2020 15:13:53,No
66.5,23.28,48,24,11.26,11/05/2020 15:13:54,No
69.04,23.28,48,24,10.39,11/05/2020 15:13:55,No
60.25,23.28,48,25,10.11,11/05/2020 15:13:56,No
59.18,23.96,48,26,9.34,11/05/2020 15:13:57,No
61.62,23.28,48,23,10.37,11/05/2020 15:13:58,No
100,23.28,48,24,6.39,11/05/2020 15:13:59,No
86.91,23.28,48,24,6.14,11/05/2020 15:14:00,No
45.7,24.92,48,25,6.45,11/05/2020 15:14:01,No
37.99,24.31,48,26,154.1,11/05/2020 15:14:02,No
18.55,24.77,48,23,400,11/05/2020 15:14:03,No
24.9,24.12,48,24,400,11/05/2020 15:14:04,No
24.41,24.44,48,24,400,11/05/2020 15:14:05,No
25.49,24.44,45,25,400,11/05/2020 15:14:06,No
25.39,24.44,45,26,400,11/05/2020 15:14:07,No
25.49,24.44,45,23,400,11/05/2020 15:14:08,No
25.88,24.44,45,24,400,11/05/2020 15:14:09,No
25.98,24.44,45,24,194.66,11/05/2020 15:14:10,No
25.88,24.44,45,25,193.78,11/05/2020 15:14:11,No
25.98,24.44,45,26,194.64,11/05/2020 15:14:12,No
26.46,24.44,45,23,400,11/05/2020 15:14:13,No
26.46,24.44,45,24,193.73,11/05/2020 15:14:14,No
25.88,24.12,45,23,400,11/05/2020 15:14:15,No
26.56,24.44,42,32,400,11/05/2020 15:14:16,No
25.59,24.77,42,23,400,11/05/2020 15:14:17,No
26.46,24.77,42,25,400,11/05/2020 15:14:18,No
100,132.4,42,44,4,11/05/2020 15:14:19,Yes
100,115,42,34,23,11/05/2020 15:14:20,Yes
100,109.52,42,43,21,11/05/2020 15:14:21,Yes
100,94.05,42,32,21,11/05/2020 15:14:22,Yes
100,96.63,42,35,32,11/05/2020 15:14:23,Yes
100,99.53,42,43,12,11/05/2020 15:14:24,Yes
73.63,27.67,42,22,65,11/05/2020 15:14:25,No
73.05,27.67,42,32,34,11/05/2020 15:14:26,No
72.95,27.34,42,23,23,11/05/2020 15:14:27,No
75.59,27.67,42,234,400,11/05/2020 15:14:28,No
73.73,27.34,42,24,23,11/05/2020 15:14:29,No
75.29,27.34,48,23,45,11/05/2020 15:14:30,No
76.17,27.67,48,25,67,11/05/2020 15:14:31,No
73.63,27.34,48,24,45,11/05/2020 15:14:32,No
75,27.67,48,25,67,11/05/2020 15:14:33,No
74.51,27.99,48,26,78,11/05/2020 15:14:34,No
74.9,28.63,48,23,89,11/05/2020 15:14:35,No
74.32,27.34,48,24,43,11/05/2020 15:14:36,No
74.61,27.34,48,24,54,11/05/2020 15:14:37,No
73.54,27.34,48,25,76,11/05/2020 15:14:38,No
71.48,27.34,48,26,87,11/05/2020 15:14:39,No
73.34,27.34,48,23,54,11/05/2020 15:14:40,No
73.83,27.34,48,24,32,11/05/2020 15:14:41,No
71.88,27.34,48,24,43,11/05/2020 15:14:42,No
73.24,27.67,48,25,193.4,11/05/2020 15:14:43,No
72.27,27.34,48,26,33,11/05/2020 15:14:44,No
71.97,27.34,48,23,55,11/05/2020 15:14:45,No
71.78,27.67,48,24,44,11/05/2020 15:14:46,No
70.31,27.34,48,23,66,11/05/2020 15:14:47,No
69.82,27.34,45,32,77,11/05/2020 15:14:48,No
70.7,27.34,45,234,88,11/05/2020 15:14:49,No
70.02,27.34,45,24,44,11/05/2020 15:14:50,No
36.52,63,45,25,32,12/07/2020 21:04:12,Yes
35.84,72,45,33,21,12/07/2020 21:04:13,Yes
36.62,52,45,34,56,12/07/2020 21:04:14,Yes
35.16,72,45,36,22,12/07/2020 21:04:15,Yes
35.06,83,45,43,78,12/07/2020 21:04:16,Yes
35.45,72,45,34,22,12/07/2020 21:04:17,Yes
34.86,82,45,42,32,12/07/2020 21:04:18,Yes
35.94,52,42,33,22,12/07/2020 21:04:19,Yes
18.55,24.77,42,24,400,12/07/2020 21:04:20,No
24.9,24.12,42,25,400,12/07/2020 21:04:21,No
24.41,24.44,42,26,193.72,12/07/2020 21:04:22,No
25.49,24.44,42,23,193.75,12/07/2020 21:04:23,No
25.39,24.44,42,24,400,12/07/2020 21:04:24,No
25.49,24.44,42,24,400,12/07/2020 21:04:25,No
25.88,24.44,42,25,400,12/07/2020 21:04:26,No
25.98,24.44,42,26,400,12/07/2020 21:04:27,No
76.17,27.67,42,23,34,12/07/2020 21:04:28,No
73.63,27.34,42,24,45,12/07/2020 21:04:29,No
75,27.67,42,24,56,12/07/2020 21:04:30,No
74.51,27.99,42,25,67,12/07/2020 21:04:31,No
74.9,28.63,42,26,23,12/07/2020 21:04:32,No
74.32,27.34,48,23,34,12/07/2020 21:04:33,No
74.61,27.34,48,24,45,12/07/2020 21:04:34,No
73.54,27.34,48,24,56,12/07/2020 21:04:35,No
71.48,27.34,48,25,67,12/07/2020 21:04:36,No
73.34,27.34,48,26,78,12/07/2020 21:04:37,No
73.83,27.34,48,23,89,12/07/2020 21:04:38,No
71.88,27.34,48,24,23,12/07/2020 21:04:39,No
73.24,27.67,48,24,34,12/07/2020 21:04:40,No
72.27,27.34,48,25,45,12/07/2020 21:04:41,No
71.97,27.34,48,26,56,12/07/2020 21:04:42,No
71.78,27.67,48,23,67,12/07/2020 21:04:43,No
70.31,27.34,48,24,12,12/07/2020 21:04:44,No
69.82,27.34,48,24,23,12/07/2020 21:04:45,No
70.7,27.34,48,24,400,12/07/2020 21:04:46,No
70.02,29,48,24,45,12/07/2020 21:04:47,No
36.52,22,48,34,56,12/07/2020 21:04:48,Yes
35.84,23,48,34,67,12/07/2020 21:04:49,Yes
36.62,23,48,34,99,12/07/2020 21:04:50,Yes
35.16,22,45,34,32,12/07/2020 21:04:51,Yes
35.06,62,45,34,199,12/07/2020 21:04:52,Yes
35.45,73,45,34,76,12/07/2020 21:04:53,Yes
34.86,83,45,34,193.4,12/07/2020 21:04:54,Yes
35.94,95.09,45,34,193.4,12/07/2020 21:04:55,Yes
25.49,24.44,45,24,193.73,12/07/2020 21:04:56,No
25.78,24.44,45,24,400,12/07/2020 21:04:57,No
25.68,24.44,45,24,400,12/07/2020 21:04:58,No
25.78,24.44,45,24,400,12/07/2020 21:04:59,No
100,95.66,45,34,22,12/07/2020 21:05:00,Yes
100,88.9,42,34,21,12/07/2020 21:05:01,Yes
100,88.25,42,34,17,12/07/2020 21:05:02,Yes
100,86.96,42,34,18,12/07/2020 21:05:03,Yes
75.78,27.34,42,24,45,12/07/2020 21:05:04,No
74.02,27.34,42,24,56,12/07/2020 21:05:05,No
26.86,90.89,42,34,67,12/07/2020 21:05:06,Yes
24.41,80.89,42,34,78,12/07/2020 21:05:07,Yes
26.76,73,42,34,23,12/07/2020 21:05:08,Yes
35.74,65,42,34,24,12/07/2020 21:05:09,Yes
36.52,65,42,34,23,12/07/2020 21:05:10,Yes
35.74,55.09,42,34,45,12/07/2020 21:05:11,Yes
100,101.79,42,34,12,12/07/2020 21:05:12,Yes
100,98.24,42,34,15,12/07/2020 21:05:13,Yes
100,95.02,42,34,17,12/07/2020 21:05:14,Yes
25.88,24.44,48,24,400,12/07/2020 21:05:15,No
25.98,24.44,48,25,400,12/07/2020 21:05:16,No
26.46,24.44,48,26,193.75,12/07/2020 21:05:17,No
26.46,24.44,48,23,400,12/07/2020 21:05:18,No
25.88,24.12,48,24,400,12/07/2020 21:05:19,No
26.56,24.44,48,24,400,12/07/2020 21:05:20,No
25.59,24.77,48,24,400,12/07/2020 21:05:21,No
26.46,24.77,48,24,194.58,12/07/2020 21:05:22,No
100,132.4,48,34,12,03/08/2020 15:06:03,No
100,115,48,34,15,03/08/2020 15:06:04,Yes
100,109.52,48,34,13,03/08/2020 15:06:05,Yes
100,94.05,48,34,15,03/08/2020 15:06:06,Yes
100,96.63,48,34,14,03/08/2020 15:06:07,Yes
100,99.53,48,34,22,03/08/2020 15:06:08,Yes
73.63,27.67,48,24,67,03/08/2020 15:06:09,No
73.05,27.67,48,25,78,03/08/2020 15:06:10,No
72.95,27.34,48,26,56,03/08/2020 15:06:11,No
75.59,27.67,48,23,34,03/08/2020 15:06:12,No
73.73,27.34,45,24,32,03/08/2020 15:06:13,No
75.29,27.34,45,24,23,03/08/2020 15:06:14,No
11.82,24.77,45,25,400,03/08/2020 15:06:15,No
12.11,25.09,45,26,400,03/08/2020 15:06:16,No
12.01,25.09,45,23,400,03/08/2020 15:06:17,No
12.11,25.09,45,24,400,03/08/2020 15:06:18,No
12.01,25.09,45,24,400,03/08/2020 15:06:19,No
12.21,24.77,45,25,400,03/08/2020 15:06:20,No
11.33,25.09,45,26,400,03/08/2020 15:06:21,No
13.09,25.09,45,23,400,03/08/2020 15:06:22,No
11.91,25.09,42,24,400,03/08/2020 15:06:23,No
11.72,24.44,42,24,400,03/08/2020 15:06:24,No
12.11,25.09,42,25,400,03/08/2020 15:06:25,No
12.3,25.09,42,26,400,03/08/2020 15:06:26,No
10.94,25.09,42,23,400,03/08/2020 15:06:27,No
11.91,25.41,42,24,400,03/08/2020 15:06:28,No
11.04,25.09,42,24,400,03/08/2020 15:06:29,No
11.82,25.41,42,25,400,03/08/2020 15:06:30,No
11.43,25.41,42,26,400,03/08/2020 15:06:31,No
11.33,25.41,42,23,400,03/08/2020 15:06:32,No
11.82,25.09,42,24,400,03/08/2020 15:06:33,No
10.74,24.77,42,24,400,03/08/2020 15:06:34,No
9.28,25.41,42,25,400,03/08/2020 15:06:35,No
11.91,24.77,42,26,400,03/08/2020 15:06:36,No
11.91,25.09,48,23,400,03/08/2020 15:06:37,No
12.11,25.09,48,24,92.82,03/08/2020 15:06:38,No
12.11,25.09,48,24,400,03/08/2020 15:06:39,No
11.82,25.09,48,25,77.05,03/08/2020 15:06:40,No
12.11,25.09,48,26,400,03/08/2020 15:06:41,No
12.6,25.09,48,23,400,03/08/2020 15:06:42,No
11.91,25.09,48,24,400,03/08/2020 15:06:43,No
11.13,25.09,48,24,77.03,03/08/2020 15:06:44,No
12.11,25.09,48,25,400,03/08/2020 15:06:45,No
11.91,25.09,48,26,400,03/08/2020 15:06:46,No
13.18,25.09,48,23,400,03/08/2020 15:06:47,No
11.91,25.09,48,24,400,03/08/2020 15:06:48,No
12.5,24.77,48,24,400,03/08/2020 15:06:49,No
12.3,24.77,48,25,400,03/08/2020 15:06:50,No
12.4,25.09,48,26,400,03/08/2020 15:06:51,No
11.91,25.09,48,23,400,03/08/2020 15:06:52,No
12.11,25.09,48,24,400,03/08/2020 15:06:53,No
12.3,25.09,48,24,400,03/08/2020 15:06:54,No
13.48,24.77,45,25,400,03/08/2020 15:06:55,No
12.11,25.09,45,26,400,03/08/2020 15:06:56,No
12.21,25.09,45,23,400,03/08/2020 15:06:57,No
12.4,24.77,45,24,400,03/08/2020 15:06:58,No
11.43,24.77,45,24,400,03/08/2020 15:06:59,No
12.99,25.09,45,25,400,03/08/2020 15:07:00,No
12.3,25.09,45,26,55,03/08/2020 15:07:01,No
12.11,25.09,45,23,400,03/08/2020 15:07:02,No
12.3,25.09,45,24,400,03/08/2020 15:07:03,No
12.21,25.09,45,24,400,03/08/2020 15:07:04,No
12.11,25.09,42,25,400,03/08/2020 15:07:05,No
12.01,25.09,42,26,400,03/08/2020 15:07:06,No
12.3,25.09,42,23,55,03/08/2020 15:07:07,No
12.21,25.09,42,24,400,03/08/2020 15:07:08,No
12.4,25.09,42,24,400,03/08/2020 15:07:09,No
12.01,25.09,42,25,400,03/08/2020 15:07:10,No
12.4,24.44,42,26,400,03/08/2020 15:07:11,No
12.5,24.77,42,23,400,03/08/2020 15:07:12,No
12.6,25.09,42,24,343,03/08/2020 15:07:13,No
12.5,25.09,42,24,400,03/08/2020 15:07:14,No
12.5,24.77,42,25,400,03/08/2020 15:07:15,No
17.48,24.77,42,26,400,03/08/2020 15:07:16,No
8.2,24.77,42,23,400,03/08/2020 15:07:17,No
12.4,25.09,42,24,400,03/08/2020 15:07:18,No
12.79,25.09,48,24,400,03/08/2020 15:07:19,No
12.6,25.09,48,25,400,03/08/2020 15:07:20,No
12.3,25.09,48,26,400,03/08/2020 15:07:21,No
12.6,24.77,48,23,400,03/08/2020 15:07:22,No
12.6,24.44,48,24,89.11,03/08/2020 15:07:23,No
