Luminosity,Temperature,Humidity,Infrared,Distance,CreatedAt,IsAlarm
14.06,24.77,48,24,400,03/08/2020 15:07:24,No
13.96,24.77,48,24,400,03/08/2020 15:07:25,No
12.89,25.09,48,24,400,03/08/2020 15:07:26,No
100,56.03,48,34,22,03/08/2020 15:07:27,No
100,112,48,34,21,03/08/2020 15:07:28,Yes
100,131,48,34,21,03/08/2020 15:07:29,Yes
100,144,48,34,22,03/08/2020 15:07:30,Yes
100,121,48,34,21,03/08/2020 15:07:31,Yes
100,111,48,34,16,03/08/2020 15:07:32,Yes
100,101,48,34,19,03/08/2020 15:07:33,Yes
100,47.97,48,34,19,03/08/2020 15:07:34,Yes
100,50.87,48,34,22,03/08/2020 15:07:35,Yes
100,63.79,48,34,22,03/08/2020 15:07:36,Yes
100,64.43,45,34,22,03/08/2020 15:07:37,Yes
100,52.82,45,34,22,03/08/2020 15:07:38,Yes
100,112,45,34,15,03/08/2020 15:07:39,Yes
100,131,45,34,22,03/08/2020 15:07:40,Yes
100,144,45,34,21,03/08/2020 15:07:41,Yes
100,121,45,34,21,03/08/2020 15:07:42,Yes
100,111,45,34,22,03/08/2020 15:07:43,Yes
100,101,45,34,16,03/08/2020 15:07:44,Yes
100,76.65,45,34,18,03/08/2020 15:07:45,Yes
100,69.56,45,34,16,03/08/2020 15:07:46,Yes
100,58.6,42,34,19,03/08/2020 15:07:47,Yes
100,74.07,42,34,15,03/08/2020 15:07:48,Yes
100,42.81,42,34,22,03/08/2020 15:07:49,Yes
100,100.82,42,34,8,03/08/2020 15:07:50,Yes
100,56.03,42,34,12,03/08/2020 15:07:51,Yes
100,32.18,42,34,33,03/08/2020 15:07:52,Yes
100,47.97,42,34,23,03/08/2020 15:07:53,Yes
100,81.48,42,34,15,03/08/2020 15:07:54,Yes
100,55.7,42,34,22,03/08/2020 15:07:55,Yes
100,111,42,34,7.1,03/08/2020 15:07:56,Yes
100,88,42,34,23,03/08/2020 15:07:57,Yes
100,131,42,34,23,03/08/2020 15:07:58,Yes
100,88,42,34,32,03/08/2020 15:07:59,Yes
100,121,42,34,7.96,03/08/2020 15:08:00,Yes
100,111,48,34,23,03/08/2020 15:08:01,Yes
100,33,48,34,41.84,03/08/2020 15:08:02,Yes
100,36.37,48,34,46.4,03/08/2020 15:08:03,Yes
100,38.95,48,34,21,03/08/2020 15:08:04,Yes
100,99,48,34,8.4,03/08/2020 15:08:05,Yes
100,35.08,48,34,19,03/08/2020 15:08:06,Yes
100,88,48,34,7.16,03/08/2020 15:08:07,Yes
100,50.55,48,34,21,03/08/2020 15:08:08,Yes
100,108.55,48,34,7,03/08/2020 15:08:09,Yes
100,90.83,48,34,12,03/08/2020 15:08:10,Yes
100,66.98,48,34,32,03/08/2020 15:08:11,Yes
100,65.37,48,34,43,03/08/2020 15:08:12,Yes
100,85.67,48,34,40.68,03/08/2020 15:08:13,Yes
100,36.37,48,34,42.18,03/08/2020 15:08:14,Yes
100,97.28,48,34,19,03/08/2020 15:08:15,Yes
100,74.72,48,34,400,03/08/2020 15:08:16,Yes
100,68.59,48,34,33,03/08/2020 15:08:17,Yes
100,95.34,48,34,7.9,03/08/2020 15:08:18,Yes
100,89.54,45,34,12,03/08/2020 15:08:19,Yes
100,48.94,45,34,7.56,03/08/2020 15:08:20,Yes
100,90.19,45,34,17,03/08/2020 15:08:21,Yes
100,82.77,45,34,6.25,03/08/2020 15:08:22,Yes
100,73.43,45,34,22,03/08/2020 15:08:23,Yes
100,47.32,45,24,28,03/08/2020 15:08:24,No
4.59,32.5,45,25,400,03/08/2020 15:08:25,No
4.49,32.5,45,26,400,03/08/2020 15:08:26,No
25.1,32.18,45,23,400,03/08/2020 15:08:27,No
19.43,32.5,45,24,400,03/08/2020 15:08:28,No
54.3,32.18,42,24,400,03/08/2020 15:08:29,No
54.39,32.18,42,25,54,03/08/2020 15:08:30,No
55.37,32.18,42,26,43,09/09/2020 08:18:31,No
53.52,32.5,42,23,43,09/09/2020 08:18:32,No
52.44,32.5,42,24,50.44,09/09/2020 08:18:33,No
54.88,32.5,42,24,32,09/09/2020 08:18:34,No
52.05,32.18,42,25,50.82,09/09/2020 08:18:35,No
33.11,32.18,42,26,34,09/09/2020 08:18:36,No
59.57,32.5,42,23,21.35,09/09/2020 08:18:37,No
100,22,42,24,51.01,09/09/2020 08:18:38,No
42.97,32.18,42,24,54,09/09/2020 08:18:39,No
42.29,32.5,42,25,47.8,09/09/2020 08:18:40,No
46.19,32.18,42,26,50.02,09/09/2020 08:18:41,No
37.11,32.18,42,23,49.91,09/09/2020 08:18:42,No
57.03,32.5,48,24,65,09/09/2020 08:18:43,No
94.14,32.5,48,24,49.1,09/09/2020 08:18:44,No
82.81,34.11,48,25,53.59,09/09/2020 08:18:45,No
100,32.5,48,26,32,09/09/2020 08:18:46,No
36.82,32.5,48,23,23.36,09/09/2020 08:18:47,No
100,34.11,48,24,32,09/09/2020 08:18:48,No
33.59,32.18,48,24,22.17,09/09/2020 08:18:49,No
100,34.11,48,25,44,09/09/2020 08:18:50,No
42.29,32.18,48,26,25.41,09/09/2020 08:18:51,No
100,32.5,48,23,54,09/09/2020 08:18:52,No
34.67,32.5,48,24,49.57,09/09/2020 08:18:53,No
88.38,32.5,48,24,111,09/09/2020 08:18:54,No
48.24,32.18,48,25,22.17,09/09/2020 08:18:55,No
61.13,32.18,48,26,112,09/09/2020 08:18:56,No
68.46,32.18,48,23,28.33,09/09/2020 08:18:57,No
57.81,32.18,48,24,61.76,09/09/2020 08:18:58,No
95.31,32.5,48,24,113,09/09/2020 08:18:59,No
97.56,32.18,48,25,19.49,09/09/2020 08:19:00,No
74.41,32.5,45,26,57.95,09/09/2020 08:19:01,No
80.57,32.18,45,23,211,09/09/2020 08:19:02,No
88.28,32.5,45,24,60.42,09/09/2020 08:19:03,No
75.78,32.5,45,24,11,09/09/2020 08:19:04,No
58.2,32.18,45,25,20.8,09/09/2020 08:19:05,No
64.84,32.5,45,26,23,09/09/2020 08:19:06,No
85.84,32.5,45,23,62.4,09/09/2020 08:19:07,No
73.14,32.5,45,24,64.25,09/09/2020 08:19:08,No
91.31,32.5,45,24,64.26,09/09/2020 08:19:09,No
90.04,32.5,45,25,64.47,09/09/2020 08:19:10,No
79.79,32.5,42,26,64.22,09/09/2020 08:19:11,No
98.14,32.5,42,23,65.32,09/09/2020 08:19:12,No
72.07,32.5,42,24,64.47,09/09/2020 08:19:13,No
60.55,32.5,42,24,63.72,09/09/2020 08:19:14,No
63.96,32.5,42,25,64.98,09/09/2020 08:19:15,No
70.7,32.5,42,26,34,09/09/2020 08:19:16,No
64.94,32.5,42,23,17.1,09/09/2020 08:19:17,No
85.84,32.5,42,24,66.43,09/09/2020 08:19:18,No
85.16,32.5,42,24,66.31,09/09/2020 08:19:19,No
73.93,32.5,42,25,66.92,09/09/2020 08:19:20,No
76.76,32.5,42,26,400,09/09/2020 08:19:21,No
72.27,32.5,42,23,66.87,09/09/2020 08:19:22,No
69.24,32.5,42,24,65.89,09/09/2020 08:19:23,No
86.33,32.5,42,24,77,09/09/2020 08:19:24,No
78.81,32.18,48,25,19.25,09/09/2020 08:19:25,No
85.84,32.5,48,26,66,09/09/2020 08:19:26,No
100,32.18,48,23,16.5,09/09/2020 08:19:27,No
100,32.5,48,24,65.28,09/09/2020 08:19:28,No
72.07,32.5,48,24,66.73,09/09/2020 08:19:29,No
100,32.5,48,25,66.92,09/09/2020 08:19:30,No
79.69,32.5,48,26,65.26,09/09/2020 08:19:31,No
60.64,32.5,48,23,66.07,09/09/2020 08:19:32,No
91.41,32.5,48,24,66.28,09/09/2020 08:19:33,No
65.72,32.18,48,24,55,09/09/2020 08:19:34,No
61.33,32.5,48,25,22.83,09/09/2020 08:19:35,No
56.93,32.5,48,26,33,09/09/2020 08:19:36,No
43.65,32.5,48,23,4,09/09/2020 08:19:37,No
95.02,32.18,48,24,44,09/09/2020 08:19:38,No
71.48,32.18,48,24,13.73,09/09/2020 08:19:39,No
73.54,32.18,48,25,70.2,09/09/2020 08:19:40,No
72.66,32.18,48,26,55,09/09/2020 08:19:41,No
60.06,31.86,48,23,61.42,09/09/2020 08:19:42,No
56.35,31.86,45,24,61.91,09/09/2020 08:19:43,No
100,34.43,45,24,55,09/09/2020 08:19:44,No
100,34.43,45,25,61.46,09/09/2020 08:19:45,No
100,32,45,26,57.4,09/09/2020 08:19:46,No
100,32,45,23,59.4,09/09/2020 08:19:47,No
100,23,45,24,33,09/09/2020 08:19:48,No
100,23,45,24,49.92,09/09/2020 08:19:49,No
100,22,45,25,56.12,09/09/2020 08:19:50,No
100,23,45,26,22,09/09/2020 08:19:51,No
100,33.14,45,23,55.43,09/09/2020 08:19:52,No
100,32.5,42,24,32,09/09/2020 08:19:53,No
82.81,32.5,42,24,55.49,09/09/2020 08:19:54,No
83.69,32.5,42,25,58.3,09/09/2020 08:19:55,No
100,32.18,42,26,400,09/09/2020 08:19:56,No
100,32.5,42,23,56.06,09/09/2020 08:19:57,No
50.78,32.5,42,24,400,09/09/2020 08:19:58,No
72.75,32.5,42,24,348.63,09/09/2020 08:19:59,No
39.55,32.18,42,25,56.85,09/09/2020 08:20:00,No
42.68,31.86,42,26,61.78,09/09/2020 08:20:01,No
64.55,32.82,42,23,54.29,09/09/2020 08:20:02,No
89.06,32.82,42,24,54.26,09/09/2020 08:20:03,No
54.39,32.5,42,24,59.16,09/09/2020 08:20:04,No
54.79,32.5,42,24,59.11,09/09/2020 08:20:05,No
12.5,32.18,42,34,59.74,09/09/2020 08:20:06,No
22.85,33,48,34,22,09/09/2020 08:20:07,No
27.05,92.18,48,34,60.14,09/09/2020 08:20:08,Yes
18.46,87,48,34,29,09/09/2020 08:20:09,Yes
34.47,62.5,48,34,56.79,09/09/2020 08:20:10,Yes
31.54,72,48,34,34,09/09/2020 08:20:11,Yes
35.94,72.18,48,34,57.69,09/09/2020 08:20:12,Yes
27.25,62,48,34,32,09/09/2020 08:20:13,Yes
23.83,80.24,48,34,59.15,09/09/2020 08:20:14,Yes
17.19,62.18,48,34,60.36,09/09/2020 08:20:15,Yes
12.89,72.18,48,34,59.06,09/09/2020 08:20:16,Yes
64.16,90.24,48,34,60.02,09/09/2020 08:20:17,Yes
15.04,62.18,48,34,59.97,09/09/2020 08:20:18,Yes
8.59,72.18,48,34,60.75,09/09/2020 08:20:19,Yes
21.97,90.24,48,34,60.46,09/09/2020 08:20:20,Yes
11.72,62.18,48,34,60.87,09/09/2020 08:20:21,Yes
29.1,72,48,34,12,09/09/2020 08:20:22,Yes
10.25,70.24,48,34,57.06,09/09/2020 08:20:23,Yes
24.61,92.18,48,34,61.26,09/09/2020 08:20:24,Yes
11.13,70.24,45,34,61.88,09/09/2020 08:20:25,Yes
20.51,62,45,34,23,09/09/2020 08:20:26,Yes
24.32,90.24,45,34,59.85,09/09/2020 08:20:27,Yes
31.74,62,45,34,34,09/09/2020 08:20:28,Yes
11.72,62,45,34,19.16,09/09/2020 08:20:29,Yes
11.72,70.24,45,34,400,09/09/2020 08:20:30,Yes
25.78,90.57,45,34,57.5,09/09/2020 08:20:31,Yes
33.89,70.24,45,34,61.67,09/09/2020 08:20:32,Yes
25.39,79.92,45,34,60.43,09/09/2020 08:20:33,Yes
31.35,60.24,45,34,60.4,09/09/2020 08:20:34,Yes
30.08,59.92,42,34,60.96,09/09/2020 08:20:35,Yes
20.61,49.92,42,34,59.7,09/09/2020 08:20:36,Yes
16.11,52.5,42,34,61.79,09/09/2020 08:20:37,Yes
32.81,62,42,34,43,09/09/2020 08:20:38,Yes
28.52,70.24,42,34,57.68,09/09/2020 08:20:39,Yes
31.64,82,42,34,45,09/09/2020 08:20:40,Yes
36.33,61.21,42,34,58.61,09/09/2020 08:20:41,Yes
30.18,62,42,34,43,09/09/2020 08:20:42,Yes
10.06,89.6,42,34,57.48,09/09/2020 08:20:43,Yes
14.36,72,42,34,60.86,09/09/2020 08:20:44,Yes
46.29,52,42,34,43,09/09/2020 08:20:45,Yes
33.01,79.92,42,34,17.91,09/09/2020 08:20:46,Yes
35.35,52,42,34,22,09/09/2020 08:20:47,Yes
23.63,79.92,42,34,61.05,09/09/2020 08:20:48,Yes
25.49,52,48,34,34,09/09/2020 08:20:49,Yes
29.2,70.24,48,34,57.16,09/09/2020 08:20:50,Yes
30.08,52,48,34,32,09/09/2020 08:20:51,Yes
44.53,70.24,48,34,58.95,09/09/2020 08:20:52,Yes
35.94,50.24,48,34,62.67,09/09/2020 08:20:53,Yes
35.64,72,48,34,32,09/09/2020 08:20:54,Yes
35.06,52,48,34,19.5,09/09/2020 08:20:55,Yes
27.44,79.92,48,34,121,09/09/2020 08:20:56,Yes
26.56,30.24,48,24,60.46,09/09/2020 08:20:57,No
7.13,32.18,48,25,222,09/09/2020 08:20:58,No
6.35,32.18,48,26,400,09/09/2020 08:20:59,No
4.69,31.86,48,23,400,09/09/2020 08:21:00,No
4.59,32.5,48,24,400,09/09/2020 08:21:01,No
6.15,32.18,48,24,400,09/09/2020 08:21:02,No
5.27,32.18,48,25,400,09/09/2020 08:21:03,No
4.98,31.86,48,26,400,09/09/2020 08:21:04,No
7.03,32.18,48,23,400,09/09/2020 08:21:05,No
6.64,32.18,48,24,400,09/09/2020 08:21:06,No
4.69,32.18,45,24,55,09/09/2020 08:21:07,No
4.79,32.18,45,25,400,09/09/2020 08:21:08,No
5.86,32.18,45,26,400,09/09/2020 08:21:09,No
6.64,32.18,45,23,400,09/09/2020 08:21:10,No
6.74,32.18,45,24,400,09/09/2020 08:21:11,No
5.08,32.18,45,24,400,09/09/2020 08:21:12,No
4.98,32.18,45,25,400,09/09/2020 08:21:13,No
4.59,32.18,45,26,400,09/09/2020 08:21:14,No
4.98,32.18,45,23,400,09/09/2020 08:21:15,No
4.2,32.18,45,24,400,09/09/2020 08:21:16,No
5.37,32.18,42,24,400,09/09/2020 08:21:17,No
4.79,32.18,42,25,400,09/09/2020 08:21:18,No
5.37,32.18,42,26,400,09/09/2020 08:21:19,No
7.32,32.18,42,23,400,09/09/2020 08:21:20,No
6.25,32.18,42,24,400,09/09/2020 08:21:21,No
5.18,32.18,42,24,400,09/09/2020 08:21:22,No
6.15,32.18,42,25,400,09/09/2020 08:21:23,No
6.93,32.18,42,26,400,09/09/2020 08:21:24,No
4.88,32.18,42,23,400,09/09/2020 08:21:25,No
4.88,32.18,42,24,400,09/09/2020 08:21:26,No
6.84,32.18,42,24,400,09/09/2020 08:21:27,No
4.98,32.18,42,25,400,09/09/2020 08:21:28,No
5.37,32.18,42,26,400,09/09/2020 08:21:29,No
4.49,32.18,42,23,74.86,09/09/2020 08:21:30,No
6.84,32.18,48,24,400,09/09/2020 08:21:31,No
5.18,32.18,48,24,400,09/09/2020 08:21:32,No
6.54,24.82,48,24,400,09/09/2020 08:21:33,No
8.11,24.5,48,24,400,09/09/2020 08:21:34,No
7.03,24.86,48,24,400,09/09/2020 08:21:35,No
100,107.59,48,34,4.28,09/09/2020 08:21:36,Yes
100,109.2,48,34,4.28,09/09/2020 08:21:37,Yes
100,110.49,48,34,5.73,09/09/2020 08:21:38,Yes
33.69,65,48,34,19.56,09/09/2020 08:21:39,Yes
24.51,85,48,34,18.08,09/09/2020 08:21:40,Yes
27.83,65,48,34,19.04,09/09/2020 08:21:41,Yes
48.05,25.14,48,24,9.89,09/09/2020 08:21:42,No
48.05,25.82,48,24,9.85,09/09/2020 08:21:43,No
49.32,25.14,48,24,9.84,09/09/2020 08:21:44,No
4.2,25.63,48,24,154.49,09/09/2020 08:21:45,No
4.1,25.63,48,24,400,09/09/2020 08:21:46,No
100,88,48,34,12,09/09/2020 08:21:47,Yes
100,78,48,34,15,09/09/2020 08:21:48,Yes
18.26,24.38,45,34,154.89,09/09/2020 08:21:49,Yes
19.73,23,45,34,21.85,09/09/2020 08:21:50,Yes
44,24.28,45,24,153.22,10/10/2020 16:03:51,No
45,24.28,45,24,154.08,10/10/2020 16:03:52,No
4.1,23.63,45,24,400,10/10/2020 16:03:53,No
4.2,23.63,45,24,400,10/10/2020 16:03:54,No
4.1,23.96,45,24,400,10/10/2020 16:03:55,No
100,52.16,45,34,22,10/10/2020 16:03:56,No
100,36.37,45,34,7.52,10/10/2020 16:03:57,Yes
55.08,32.18,45,34,22,10/10/2020 16:03:58,Yes
100,75.68,42,34,22,10/10/2020 16:03:59,Yes
88.77,44.75,42,34,21,10/10/2020 16:04:00,Yes
100,36.37,42,34,22,10/10/2020 16:04:01,Yes
100,119.51,42,34,17,10/10/2020 16:04:02,Yes
100,91.15,42,34,19,10/10/2020 16:04:03,Yes
100,88.9,42,34,22,10/10/2020 16:04:04,Yes
100,63.12,42,34,23,10/10/2020 16:04:05,Yes
100,102.43,42,34,14,10/10/2020 16:04:06,Yes
100,153.35,42,34,13,10/10/2020 16:04:07,Yes
100,157.22,42,34,12,10/10/2020 16:04:08,Yes
100,89.22,42,34,22,10/10/2020 16:04:09,Yes
100,32.5,42,34,32,10/10/2020 16:04:10,Yes
100,81.81,42,34,12,10/10/2020 16:04:11,Yes
100,61.83,42,34,12,10/10/2020 16:04:12,Yes
100,96.31,48,34,9.47,10/10/2020 16:04:13,Yes
100,32.5,48,34,24,10/10/2020 16:04:14,Yes
100,35.4,48,34,29,10/10/2020 16:04:15,Yes
100,35.4,48,34,33,10/10/2020 16:04:16,Yes
100,36.69,48,34,34,10/10/2020 16:04:17,Yes
100,36.37,48,34,32,10/10/2020 16:04:18,Yes
100,43.13,48,34,23,10/10/2020 16:04:19,Yes
100,36.69,48,34,28,10/10/2020 16:04:20,Yes
100,99,48,34,12,10/10/2020 16:04:21,Yes
100,45.07,48,34,23,10/10/2020 16:04:22,Yes
100,121,48,34,7.91,10/10/2020 16:04:23,Yes
100,44,48,34,22,10/10/2020 16:04:24,Yes
100,112,48,34,6.76,10/10/2020 16:04:25,Yes
100,36.69,48,34,32,10/10/2020 16:04:26,Yes
100,34.76,48,34,10.77,10/10/2020 16:04:27,Yes
100,34.43,48,34,33,10/10/2020 16:04:28,Yes
100,44,48,34,22,10/10/2020 16:04:29,Yes
100,111,48,34,6.76,10/10/2020 16:04:30,Yes
100,64,45,34,22,10/10/2020 16:04:31,Yes
100,77.01,45,34,44,10/10/2020 16:04:32,Yes
100,85.72,45,24,33,10/10/2020 16:04:33,No
59.86,31.53,45,25,25.22,10/10/2020 16:04:34,No
61.62,32.5,45,26,25.47,10/10/2020 16:04:35,No
72.66,32.5,45,23,43,10/10/2020 16:04:36,No
54.69,32.5,45,24,58.89,10/10/2020 16:04:37,No
36.82,32.5,45,24,32,10/10/2020 16:04:38,No
83.01,32.5,45,25,24.47,10/10/2020 16:04:39,No
60.64,32.5,45,26,21,10/10/2020 16:04:40,No
56.74,32.5,42,23,35.34,10/10/2020 16:04:41,No
32.23,32.18,42,24,31.24,10/10/2020 16:04:42,No
48.83,32.5,42,24,21,10/10/2020 16:04:43,No
28.32,32.5,42,25,30.7,10/10/2020 16:04:44,No
41.6,32.18,42,26,61,10/10/2020 16:04:45,No
50.29,32.18,42,23,23,10/10/2020 16:04:46,No
42.58,32.18,42,24,58.1,10/10/2020 16:04:47,No
59.08,31.21,42,24,61.92,10/10/2020 16:04:48,No
29.39,31.86,42,25,60.21,10/10/2020 16:04:49,No
48.83,31.21,42,26,60.7,10/10/2020 16:04:50,No
